Date : 2026-03-06 06:32:45
Directory : c:\Fullstack\practical projects\UniSystem
Total : 211 files,  15884 codes, 250 comments, 2075 blanks, all 18209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UserDetails                                                                          |          3 |         56 |          0 |         12 |         68 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities                                                                                 |         15 |        368 |          1 |        126 |        495 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories                                                                             |         11 |        144 |          0 |         68 |        212 |
| Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler                                                                                               |          3 |         43 |          0 |         12 |         55 |
| Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler\Entites                                                                                       |          2 |         14 |          0 |          5 |         19 |
| Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler\GolbalHandler                                                                                 |          1 |         29 |          0 |          7 |         36 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security                                                                                                 |          8 |        381 |         39 |        102 |        522 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security\Jwt                                                                                             |          2 |        129 |          8 |         36 |        173 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security\Oauth2                                                                                          |          1 |         57 |         22 |         17 |         96 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security\User                                                                                            |          2 |         63 |          0 |         18 |         81 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security\Util                                                                                            |          1 |         21 |          0 |          6 |         27 |
| Backend\Uni\src\main\java\UnitSystem\demo\Security\config                                                                                          |          2 |        111 |          9 |         25 |        145 |
| Backend\Uni\src\main\resources                                                                                                                     |          7 |        223 |         54 |         47 |        324 |
| Backend\Uni\src\main\resources (Files)                                                                                                             |          1 |         16 |          0 |          2 |         18 |
| Backend\Uni\src\main\resources\db                                                                                                                  |          6 |        207 |         54 |         45 |        306 |
| Backend\Uni\src\main\resources\db\migration                                                                                                        |          6 |        207 |         54 |         45 |        306 |
| Backend\Uni\src\test                                                                                                                               |         10 |      1,092 |         39 |        316 |      1,447 |
| Backend\Uni\src\test\java                                                                                                                          |         10 |      1,092 |         39 |        316 |      1,447 |
| Backend\Uni\src\test\java\UnitSystem                                                                                                               |         10 |      1,092 |         39 |        316 |      1,447 |
| Backend\Uni\src\test\java\UnitSystem\demo                                                                                                          |         10 |      1,092 |         39 |        316 |      1,447 |
| Backend\Uni\src\test\java\UnitSystem\demo (Files)                                                                                                  |          2 |         16 |          0 |         11 |         27 |
| Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer                                                                                          |          8 |      1,076 |         39 |        305 |      1,420 |
| Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories                                                                             |          8 |      1,076 |         39 |        305 |      1,420 |
| FrontEnd                                                                                                                                           |         83 |      8,942 |         84 |        441 |      9,467 |
| FrontEnd\my-app                                                                                                                                    |         83 |      8,942 |         84 |        441 |      9,467 |
| FrontEnd\my-app (Files)                                                                                                                            |         10 |      4,593 |          5 |         29 |      4,627 |
| FrontEnd\my-app\public                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| FrontEnd\my-app\src                                                                                                                                |         72 |      4,348 |         79 |        412 |      4,839 |
| FrontEnd\my-app\src (Files)                                                                                                                        |          4 |         90 |          1 |          7 |         98 |
| FrontEnd\my-app\src\ContextsProviders                                                                                                              |          2 |        157 |          5 |         29 |        191 |
| FrontEnd\my-app\src\CustomeHooks                                                                                                                   |          8 |        151 |          0 |          8 |        159 |
| FrontEnd\my-app\src\CustomeHooks\CoursesHooks                                                                                                      |          6 |        116 |          0 |          5 |        121 |
| FrontEnd\my-app\src\CustomeHooks\EnrollmentsHooks                                                                                                  |          2 |         35 |          0 |          3 |         38 |
| FrontEnd\my-app\src\Interfaces                                                                                                                     |          8 |        144 |          0 |         16 |        160 |
| FrontEnd\my-app\src\Services                                                                                                                       |         11 |        614 |          3 |         60 |        677 |
| FrontEnd\my-app\src\assets                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| FrontEnd\my-app\src\components                                                                                                                     |         28 |      2,572 |         49 |        222 |      2,843 |
| FrontEnd\my-app\src\components\Auth                                                                                                                |          2 |        374 |          7 |         30 |        411 |
| FrontEnd\my-app\src\components\Courses                                                                                                             |          4 |        649 |         35 |         63 |        747 |
| FrontEnd\my-app\src\components\Dashboard                                                                                                           |          5 |        346 |          0 |         31 |        377 |
| FrontEnd\my-app\src\components\Home                                                                                                                |          9 |        539 |          0 |         43 |        582 |
| FrontEnd\my-app\src\components\common                                                                                                              |          8 |        664 |          7 |         55 |        726 |
| FrontEnd\my-app\src\pages                                                                                                                          |          9 |        484 |         15 |         52 |        551 |
| FrontEnd\my-app\src\pages (Files)                                                                                                                  |          6 |        257 |          5 |         26 |        288 |
| FrontEnd\my-app\src\pages\Courses                                                                                                                  |          3 |        227 |         10 |         26 |        263 |
| FrontEnd\my-app\src\utils                                                                                                                          |          1 |        135 |          6 |         18 |        159 |
| diagrams                                                                                                                                           |          3 |      1,149 |          0 |        205 |      1,354 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Fullstack\practical projects\UniSystem\Backend\.idea\Backend.iml                                                                                | XML                |          9 |          0 |          0 |          9 |
| c:\Fullstack\practical projects\UniSystem\Backend\.idea\copilot.data.migration.ask2agent.xml                                                       | XML                |          6 |          0 |          0 |          6 |
| c:\Fullstack\practical projects\UniSystem\Backend\.idea\misc.xml                                                                                   | XML                |          6 |          0 |          0 |          6 |
| c:\Fullstack\practical projects\UniSystem\Backend\.idea\modules.xml                                                                                | XML                |          8 |          0 |          0 |          8 |
| c:\Fullstack\practical projects\UniSystem\Backend\.idea\vcs.xml                                                                                    | XML                |          6 |          0 |          0 |          6 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\.mvn\wrapper\maven-wrapper.properties                                                        | Java Properties    |          3 |          0 |          1 |          4 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\compose.yaml                                                                                 | YAML               |         11 |          0 |          0 |         11 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\mvnw.cmd                                                                                     | Batch              |        139 |         26 |         25 |        190 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\pom.xml                                                                                      | XML                |        181 |          0 |          8 |        189 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\AnnouncementServiceImp.java      | Java               |         64 |          0 |         21 |         85 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\AuditLogServiceImp.java          | Java               |         81 |          0 |         15 |         96 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\AuthServiceImp.java              | Java               |        113 |          0 |         23 |        136 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\CourseServiceImp.java            | Java               |        101 |          0 |         19 |        120 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\DepartmentServiceImp.java        | Java               |         64 |          0 |         15 |         79 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\EnrolledCourseServiceImp.java    | Java               |         93 |          0 |         18 |        111 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\FeedbackServiceImp.java          | Java               |         82 |          0 |         17 |         99 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\StudentServiceImp.java           | Java               |        202 |          2 |         27 |        231 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\TeacherServiceImp.java           | Java               |        202 |          4 |         28 |        234 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\UpcomingEventServiceImp.java     | Java               |         99 |          0 |         19 |        118 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer\UserServiceImp.java              | Java               |        162 |          1 |         46 |        209 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\AnnouncementService.java   | Java               |         11 |          0 |          4 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\AuditLogService.java       | Java               |         13 |          0 |         10 |         23 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\AuthService.java           | Java               |          9 |          0 |          4 |         13 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\CourseService.java         | Java               |         14 |          0 |          6 |         20 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\DepartmentService.java     | Java               |         13 |          0 |          9 |         22 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\EnrolledCourseService.java | Java               |         12 |          0 |          9 |         21 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\FeedbackService.java       | Java               |         13 |          0 |         10 |         23 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\StudentService.java        | Java               |         17 |          0 |         10 |         27 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\TeacherService.java        | Java               |         17 |          0 |         11 |         28 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\UpcomingEventService.java  | Java               |         14 |          0 |         12 |         26 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer\UserService.java           | Java               |         24 |          0 |         14 |         38 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Config\DataSeeder.java                                         | Java               |         39 |          0 |          4 |         43 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Config\SwaggerConfig\OpenApiConfig.java                        | Java               |         48 |          0 |          1 |         49 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\AnnouncementController.java                        | Java               |         50 |          0 |         11 |         61 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\AuditLogController.java                            | Java               |         68 |          0 |         12 |         80 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\AuthController.java                                | Java               |         41 |          0 |          7 |         48 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\CourseController.java                              | Java               |         82 |          0 |         14 |         96 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\DepartmentController.java                          | Java               |         68 |          0 |         11 |         79 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\EnrolledCourseController.java                      | Java               |         61 |          0 |         11 |         72 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\FeedbackController.java                            | Java               |         70 |          0 |         12 |         82 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\StudentController.java                             | Java               |         76 |          0 |         12 |         88 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\TeacherController.java                             | Java               |         76 |          0 |         12 |         88 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\UpcomingEventController.java                       | Java               |         60 |          0 |         13 |         73 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Controllers\UserController.java                                | Java               |         76 |          0 |         12 |         88 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Announcement\AnnouncementRequest.java      | Java               |         10 |          0 |          3 |         13 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Announcement\AnnouncementResponse.java     | Java               |         13 |          0 |          6 |         19 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\AuditLog\AuditLogRequest.java              | Java               |         11 |          0 |          3 |         14 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\AuditLog\AuditLogResponse.java             | Java               |         15 |          0 |          4 |         19 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Auth\AuthRequest.java                      | Java               |         10 |          0 |          5 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Auth\AuthResponse.java                     | Java               |         10 |          0 |          3 |         13 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Course\CourseRequest.java                  | Java               |         18 |          0 |          6 |         24 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Course\CourseResponse.java                 | Java               |         23 |          0 |          4 |         27 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Department\DepartmentRequest.java          | Java               |         12 |          0 |          3 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Department\DepartmentResponse.java         | Java               |         13 |          0 |          3 |         16 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\EnrolledCourse\EnrolledCourseRequest.java  | Java               |         13 |          0 |          3 |         16 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\EnrolledCourse\EnrolledCourseResponse.java | Java               |         24 |          0 |          4 |         28 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Feedback\FeedbackRequest.java              | Java               |         14 |          0 |          3 |         17 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Feedback\FeedbackResponse.java             | Java               |         19 |          0 |          4 |         23 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Student\StudentRequest.java                | Java               |         21 |          0 |          4 |         25 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Student\StudentResponse.java               | Java               |         24 |          0 |          4 |         28 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Teacher\TeacherRequest.java                | Java               |         20 |          0 |          4 |         24 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Teacher\TeacherResponse.java               | Java               |         23 |          0 |          4 |         27 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UpcomingEvent\UpcomingEventRequest.java    | Java               |         17 |          0 |          5 |         22 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UpcomingEvent\UpcomingEventResponse.java   | Java               |         20 |          0 |          5 |         25 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UserDetails\StudentDetailsResponse.java    | Java               |         24 |          0 |          5 |         29 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UserDetails\TeacherDetailsResponse.java    | Java               |         24 |          0 |          4 |         28 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UserDetails\UserDetailsRequest.java        | Java               |          8 |          0 |          3 |         11 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\User\UserRequest.java                      | Java               |         12 |          0 |          3 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\User\UserResponse.java                     | Java               |         18 |          0 |          4 |         22 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Announcement.java                     | Java               |         27 |          0 |          9 |         36 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\AuditLog.java                         | Java               |         29 |          0 |          9 |         38 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\AuditLogType.java                     | Java               |         13 |          0 |          2 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Course.java                           | Java               |         48 |          0 |         21 |         69 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Department.java                       | Java               |         17 |          0 |          4 |         21 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\DepartmentsType.java                  | Java               |         10 |          0 |          2 |         12 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\EnrolledCourse.java                   | Java               |         25 |          0 |         10 |         35 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\EventType.java                        | Java               |          7 |          0 |          2 |          9 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Feedback.java                         | Java               |         31 |          0 |         10 |         41 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Role.java                             | Java               |         26 |          0 |          4 |         30 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\RoleType.java                         | Java               |          7 |          0 |          3 |         10 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Student.java                          | Java               |         28 |          0 |         10 |         38 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\Teacher.java                          | Java               |         26 |          0 |         12 |         38 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\UpcomingEvent.java                    | Java               |         32 |          1 |         12 |         45 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Entities\User.java                             | Java               |         42 |          0 |         16 |         58 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\AnnouncementRepository.java       | Java               |          9 |          0 |          5 |         14 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\AuditLogRepository.java           | Java               |         13 |          0 |          3 |         16 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\CourseRepository.java             | Java               |         22 |          0 |         13 |         35 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\DepartmentRepository.java         | Java               |         10 |          0 |          5 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\EnrolledCourseRepository.java     | Java               |         13 |          0 |          6 |         19 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\FeedbackRepository.java           | Java               |         14 |          0 |          7 |         21 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\RoleRepository.java               | Java               |         10 |          0 |          5 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\StudentRepository.java            | Java               |         14 |          0 |          7 |         21 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\TeacherRepository.java            | Java               |          8 |          0 |          3 |         11 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\UpcomingEventRepository.java      | Java               |         18 |          0 |         10 |         28 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Repositories\UserRepository.java               | Java               |         13 |          0 |          4 |         17 |
